"date","prices"
"2025-07-09 08:00:00","108953.19187727802"
"2025-07-10 08:00:00","111327.53054245669"
"2025-07-11 08:00:00","115879.65030112496"
"2025-07-12 08:00:00","117571.02510036016"
"2025-07-13 08:00:00","117418.95745007684"
"2025-07-14 08:00:00","119117.55666327637"
"2025-07-15 08:00:00","119833.67446712355"
"2025-07-16 08:00:00","117678.19493404306"
"2025-07-17 08:00:00","118748.1627367753"
"2025-07-18 08:00:00","119445.36520434043"
"2025-07-19 08:00:00","117988.94664455787"
"2025-07-20 08:00:00","117901.62655900871"
"2025-07-21 08:00:00","117256.9208222684"
"2025-07-22 08:00:00","117482.46977767294"
"2025-07-23 08:00:00","119955.79570607653"
"2025-07-24 08:00:00","118629.05588130427"
"2025-07-25 08:00:00","118354.43517438594"
"2025-07-26 08:00:00","117540.80837085741"
"2025-07-27 08:00:00","117959.54234360624"
"2025-07-28 08:00:00","119418.91405141471"
"2025-07-29 08:00:00","118003.30201607826"
"2025-07-30 08:00:00","117853.30892863822"
"2025-07-31 08:00:00","117833.24087995925"
"2025-08-01 08:00:00","115700.00243915782"
"2025-08-02 08:00:00","113234.6051343189"
"2025-08-03 08:00:00","112554.90232221723"
"2025-08-04 08:00:00","114199.10966460757"
"2025-08-05 08:00:00","115138.68613070177"
"2025-08-06 08:00:00","114128.35408881678"
"2025-08-07 08:00:00","115022.09576830892"
"2025-08-08 08:00:00","117463.47451085235"
"2025-08-09 08:00:00","116688.36663186055"
"2025-08-10 08:00:00","116510.08393213755"
"2025-08-11 08:00:00","119266.92516880555"
"2025-08-12 08:00:00","118773.79960860992"
"2025-08-13 08:00:00","120202.53485503166"
"2025-08-14 08:00:00","123560.99363577305"
"2025-08-15 08:00:00","118405.59579823953"
"2025-08-16 08:00:00","117339.79190213277"
"2025-08-17 08:00:00","117501.21653394958"
"2025-08-18 08:00:00","117542.83687778088"
"2025-08-19 08:00:00","116256.41276740946"
"2025-08-20 08:00:00","112778.34483555844"
"2025-08-21 08:00:00","114252.39755195397"
"2025-08-22 08:00:00","112414.39987336512"
"2025-08-23 08:00:00","116834.24948202295"
"2025-08-24 08:00:00","115359.98346714744"
"2025-08-25 08:00:00","113399.54847314971"
"2025-08-26 08:00:00","110185.35443900425"
"2025-08-27 08:00:00","111842.70999260596"
"2025-08-28 08:00:00","111216.08479629169"
"2025-08-29 08:00:00","112525.59740669793"
"2025-08-30 08:00:00","108480.30666639366"
"2025-08-31 08:00:00","108781.95727925687"
"2025-09-01 08:00:00","108253.36092385623"
"2025-09-02 08:00:00","109162.68557992298"
"2025-09-03 08:00:00","111190.18209845416"
"2025-09-04 08:00:00","111711.51977725117"
"2025-09-05 08:00:00","110724.736377486"
"2025-09-06 08:00:00","110662.18112628513"
"2025-09-07 08:00:00","110209.1888247784"
"2025-09-08 08:00:00","111131.9923868407"
"2025-09-09 08:00:00","112025.12878118771"
"2025-09-10 08:00:00","111547.43956434788"
"2025-09-11 08:00:00","113975.32489468766"
"2025-09-12 08:00:00","115503.16663193036"
"2025-09-13 08:00:00","116160.14344594491"
"2025-09-14 08:00:00","115970.58488443034"
"2025-09-15 08:00:00","115373.55555886829"
"2025-09-16 08:00:00","115397.25272727509"
"2025-09-17 08:00:00","116762.8496864193"
"2025-09-18 08:00:00","116455.94648225319"
"2025-09-19 08:00:00","117145.49508952006"
"2025-09-20 08:00:00","115655.81046441344"
"2025-09-21 08:00:00","115715.51536781774"
"2025-09-22 08:00:00","115304.47999407038"
"2025-09-23 08:00:00","112696.74101711863"
"2025-09-24 08:00:00","112022.16587861195"
"2025-09-25 08:00:00","113320.56908541008"
"2025-09-26 08:00:00","108963.53013595635"
"2025-09-27 08:00:00","109710.20874667744"
"2025-09-28 08:00:00","109654.81021075726"
"2025-09-29 08:00:00","112142.57362752674"
"2025-09-30 08:00:00","114309.15041119447"
"2025-10-01 08:00:00","114024.22783550054"
"2025-10-02 08:00:00","118503.24451752483"
"2025-10-03 08:00:00","120611.71911591051"
"2025-10-04 08:00:00","122250.15186842803"
"2025-10-05 08:00:00","122380.93708463266"
"2025-10-06 08:00:00","123506.18520027678"
"2025-10-07 08:00:00","124773.50823074432"
"2025-10-08 08:00:00","121518.75593575071"
"2025-10-09 08:00:00","123352.50487523204"
"2025-10-10 08:00:00","121698.03066778315"
"2025-10-11 08:00:00","113201.74064138904"
"2025-10-12 08:00:00","110853.11663883903"
"2025-10-13 08:00:00","115189.5714637257"
"2025-10-14 08:00:00","115222.28302116522"
"2025-10-15 08:00:00","113156.56943826913"
"2025-10-16 08:00:00","110708.66960879423"
"2025-10-17 08:00:00","108076.72862033188"
"2025-10-18 08:00:00","106443.61194984635"
"2025-10-19 08:00:00","107156.00337647724"
"2025-10-20 08:00:00","108621.134857428"
"2025-10-21 08:00:00","110608.5714932665"
"2025-10-22 08:00:00","108486.10262716639"
"2025-10-23 08:00:00","107618.4266715404"
"2025-10-24 08:00:00","110048.51827291629"
"2025-10-25 08:00:00","110997.80437129698"
"2025-10-26 08:00:00","111620.3093731354"
"2025-10-27 08:00:00","114476.01227508577"
"2025-10-28 08:00:00","114182.79442806762"
"2025-10-29 08:00:00","112950.34863259472"
"2025-10-30 08:00:00","110046.66925837283"
"2025-10-31 08:00:00","108240.76528725718"
"2025-11-01 08:00:00","109573.90555629115"
"2025-11-02 08:00:00","110014.13556776087"
"2025-11-03 08:00:00","110650.2092823146"
"2025-11-04 08:00:00","106521.08673825761"
"2025-11-05 08:00:00","101635.2740227234"
"2025-11-06 08:00:00","103877.95965955159"
"2025-11-07 08:00:00","101322.6402945857"
"2025-11-08 08:00:00","103396.084215925"
"2025-11-09 08:00:00","102290.13714655167"
"2025-11-10 08:00:00","104709.67861656273"
"2025-11-11 08:00:00","105909.07272321742"
"2025-11-12 08:00:00","102960.77564500563"
"2025-11-13 08:00:00","101521.70859453593"
"2025-11-14 08:00:00","99730.4533956204"
"2025-11-15 08:00:00","94456.39368235337"
"2025-11-16 08:00:00","95508.31019889197"
"2025-11-17 08:00:00","94411.32947182967"
"2025-11-18 08:00:00","92036.7255045672"
"2025-11-19 08:00:00","92819.75921500899"
"2025-11-20 08:00:00","91363.27838693369"
"2025-11-21 08:00:00","86649.97257918229"
"2025-11-22 08:00:00","85051.8019295002"
"2025-11-23 08:00:00","84682.62429147748"
"2025-11-24 08:00:00","86783.84766839583"
"2025-11-25 08:00:00","88229.35740719768"
"2025-11-26 08:00:00","87310.33159950442"
"2025-11-27 08:00:00","90474.22677969698"
"2025-11-28 08:00:00","91279.06057176423"
"2025-11-29 08:00:00","90950.37695910994"
"2025-11-30 08:00:00","90841.45258193677"
"2025-12-01 08:00:00","90406.28448571145"
"2025-12-02 08:00:00","86281.49519776918"
"2025-12-03 08:00:00","91344.73275150165"
"2025-12-04 08:00:00","93619.43750817103"
"2025-12-05 08:00:00","92140.70419795791"
"2025-12-06 08:00:00","89307.09154512963"
"2025-12-07 08:00:00","89244.7620814118"
"2025-12-08 08:00:00","90162.90714007126"
"2025-12-09 08:00:00","90618.0535204608"
"2025-12-10 08:00:00","92723.21372069631"
"2025-12-11 08:00:00","92005.13714957413"
"2025-12-12 08:00:00","92494.17691640415"
"2025-12-13 08:00:00","90307.26028567803"
"2025-12-14 08:00:00","90257.4292885891"
"2025-12-15 08:00:00","88230.77409367911"
"2025-12-16 08:00:00","86413.9190195637"
"2025-12-17 08:00:00","87821.88919109134"
"2025-12-18 08:00:00","86064.94716216"
"2025-12-19 08:00:00","85450.3312009302"
"2025-12-20 08:00:00","88103.86075721023"
"2025-12-21 08:00:00","88347.94310567998"
"2025-12-22 08:00:00","88577.42038358838"
"2025-12-23 08:00:00","88491.12020788102"
"2025-12-24 08:00:00","87406.43636737975"
"2025-12-25 08:00:00","87642.60888119951"
"2025-12-26 08:00:00","87229.78066010943"
"2025-12-27 08:00:00","87305.95655961394"
"2025-12-28 08:00:00","87807.003210775"
"2025-12-29 08:00:00","87822.90829076794"
"2025-12-30 08:00:00","87156.56266080117"
"2025-12-31 08:00:00","88414.62856073362"
"2026-01-01 08:00:00","87520.18048742875"
"2026-01-02 08:00:00","88727.67004249741"
"2026-01-03 08:00:00","89926.27924953419"
"2026-01-04 08:00:00","90593.85443180417"
"2026-01-05 08:00:00","91373.21588108438"
"2026-01-06 08:00:00","93926.7956485658"
"2026-01-07 08:00:00","93666.86387314305"
"2026-01-08 08:00:00","91257.15544035907"
"2026-01-09 08:00:00","90983.51578142625"
"2026-01-10 08:00:00","90504.89560340019"
"2026-01-11 08:00:00","90442.01907847001"
"2026-01-12 08:00:00","90819.36598904192"
"2026-01-13 08:00:00","91134.96917951507"
"2026-01-14 08:00:00","95260.4422971001"
"2026-01-15 08:00:00","97007.78078881276"
"2026-01-16 08:00:00","95584.82797878512"
"2026-01-17 08:00:00","95516.07771987123"
"2026-01-18 08:00:00","95099.53192554631"
"2026-01-19 08:00:00","93752.70577188236"
"2026-01-20 08:00:00","92558.46334372147"
"2026-01-21 08:00:00","88312.84053255555"
"2026-01-22 08:00:00","89354.34377512129"
"2026-01-23 08:00:00","89443.39744146909"
"2026-01-24 08:00:00","89412.39849953113"
"2026-01-25 08:00:00","89170.87364531498"
"2026-01-26 08:00:00","86548.32213469829"
"2026-01-27 08:00:00","88307.8612070438"
"2026-01-28 08:00:00","89204.22239644526"
"2026-01-29 08:00:00","89162.09701574955"
"2026-01-30 08:00:00","84570.40906135936"
"2026-01-31 08:00:00","84141.77856967277"
"2026-02-01 08:00:00","78725.85853884545"
"2026-02-02 08:00:00","76937.06406636834"
"2026-02-03 08:00:00","78767.65815345927"
"2026-02-04 08:00:00","75638.95670207398"
"2026-02-05 08:00:00","73172.29203248928"
"2026-02-06 08:00:00","62853.69038445987"
"2026-02-07 08:00:00","70523.95417035831"
"2026-02-08 08:00:00","69296.80677355142"
"2026-02-09 08:00:00","70542.37329463876"
"2026-02-10 08:00:00","70096.40692272567"
"2026-02-11 08:00:00","68779.90981269129"
"2026-02-12 08:00:00","66937.58141157958"
"2026-02-13 08:00:00","66184.57765470445"
"2026-02-14 08:00:00","68838.87490510389"
"2026-02-15 08:00:00","69765.59638824302"
"2026-02-16 08:00:00","68716.58337486399"
"2026-02-17 08:00:00","68907.78353606178"
"2026-02-18 08:00:00","67489.45540267964"
"2026-02-19 08:00:00","66456.3537620677"
"2026-02-20 08:00:00","66918.68417467622"
"2026-02-21 08:00:00","67970.29403133177"
"2026-02-22 08:00:00","67977.90904199042"
"2026-02-23 08:00:00","67585.11718938159"
"2026-02-24 08:00:00","64577.553200674425"
"2026-02-25 08:00:00","64074.11098528222"
"2026-02-26 08:00:00","67947.39185585188"
"2026-02-27 08:00:00","67469.06040327046"
"2026-02-28 08:00:00","65883.99096235317"
"2026-03-01 08:00:00","67008.45435746174"
"2026-03-02 08:00:00","65713.4989891121"
"2026-03-03 08:00:00","68864.03691918531"
"2026-03-04 08:00:00","68321.6178484252"
"2026-03-05 08:00:00","72669.7701652216"
"2026-03-06 08:00:00","70874.98687140146"
"2026-03-07 08:00:00","68148.28339966535"
"2026-03-08 08:00:00","67271.1907777184"
"2026-03-09 08:00:00","66036.15782362667"
"2026-03-10 08:00:00","68459.31537095344"
"2026-03-11 08:00:00","69883.00887579883"
"2026-03-12 08:00:00","70226.818790692"
"2026-03-13 08:00:00","70544.42535461926"
"2026-03-14 08:00:00","70965.28228600459"
"2026-03-15 08:00:00","71217.1010283798"
"2026-03-16 08:00:00","72681.9132538886"
"2026-03-17 08:00:00","74858.14870100339"
"2026-03-18 08:00:00","73926.27899152413"
"2026-03-19 08:00:00","71255.86350265636"
"2026-03-20 08:00:00","69871.4514796119"
"2026-03-21 08:00:00","70552.62530009366"
"2026-03-22 08:00:00","68733.54779458739"
"2026-03-23 08:00:00","67848.87605821833"
"2026-03-24 08:00:00","70892.82823994374"
"2026-03-25 08:00:00","70524.51175942823"
"2026-03-26 08:00:00","71309.26403856269"
"2026-03-27 08:00:00","68791.11093800364"
"2026-03-28 08:00:00","66321.016242762"
"2026-03-29 08:00:00","66321.06539994745"
"2026-03-30 08:00:00","65970.42899513361"
"2026-03-31 08:00:00","66699.27436893585"
"2026-04-01 08:00:00","68231.83047993251"
"2026-04-02 08:00:00","68089.0553821667"
"2026-04-03 08:00:00","66891.6645686824"
"2026-04-04 08:00:00","66939.69121715311"
"2026-04-05 08:00:00","67304.24955635444"
"2026-04-06 08:00:00","68985.52642694542"
"2026-04-07 08:00:00","68864.23452757328"
"2026-04-08 08:00:00","71975.62171045873"
"2026-04-09 08:00:00","71117.07713411814"
"2026-04-10 08:00:00","71770.7468500515"
"2026-04-11 08:00:00","72972.70823557042"
"2026-04-12 08:00:00","73053.88808483821"
"2026-04-13 08:00:00","70756.75105500016"
"2026-04-14 08:00:00","74514.63006655"
"2026-04-15 08:00:00","74181.10807228928"
"2026-04-16 08:00:00","74833.50639132406"
"2026-04-17 08:00:00","75149.1930221427"
"2026-04-18 08:00:00","77128.44334858148"
"2026-04-19 08:00:00","75728.45681761758"
"2026-04-20 08:00:00","73856.05501487634"
"2026-04-21 08:00:00","75874.54629352967"
"2026-04-22 08:00:00","76350.25202878818"
"2026-04-23 08:00:00","78194.78334884858"
"2026-04-24 08:00:00","78260.61998045091"
"2026-04-25 08:00:00","77444.79563692068"
"2026-04-26 08:00:00","77619.14219872655"
"2026-04-27 08:00:00","78645.12560170851"
"2026-04-28 08:00:00","77361.29911038803"
"2026-04-29 08:00:00","76345.22521002527"
"2026-04-30 08:00:00","75774.8855230121"
"2026-05-01 08:00:00","76286.57710950871"
"2026-05-02 08:00:00","78172.07422147921"
"2026-05-03 08:00:00","78655.34555331903"
"2026-05-04 08:00:00","78562.55051754859"
"2026-05-05 08:00:00","79823.88555955577"
"2026-05-06 08:00:00","80925.09365495079"
"2026-05-07 08:00:00","81424.99515650333"
"2026-05-08 08:00:00","80022.04125006415"
"2026-05-09 08:00:00","80189.06503567853"
"2026-05-10 08:00:00","80678.03394296461"
"2026-05-11 08:00:00","82145.65606759128"
"2026-05-12 08:00:00","81725.20771701908"
"2026-05-13 08:00:00","80480.88600120835"
"2026-05-14 08:00:00","79277.8045183824"
"2026-05-15 08:00:00","81051.9828878728"
"2026-05-16 08:00:00","79068.82024044942"
"2026-05-17 08:00:00","78135.00994863857"
"2026-05-18 08:00:00","77425.71519168488"
"2026-05-19 08:00:00","76952.2148594993"
"2026-05-20 08:00:00","76808.8105527178"
"2026-05-21 08:00:00","77459.94434557436"
"2026-05-22 08:00:00","77546.33765297421"
"2026-05-23 08:00:00","75482.52379955728"
"2026-05-24 08:00:00","76672.79289056802"
"2026-05-25 08:00:00","76988.16126107218"
"2026-05-26 08:00:00","77274.40152182181"
"2026-05-27 08:00:00","75824.06332542913"
"2026-05-28 08:00:00","74352.69928002391"
"2026-05-29 08:00:00","73539.84189606174"
"2026-05-30 08:00:00","73382.71831425565"
"2026-05-31 08:00:00","73751.06787328025"
"2026-06-01 08:00:00","73593.37119702855"
"2026-06-02 08:00:00","71360.32521325785"
"2026-06-03 08:00:00","66649.85561928031"
"2026-06-04 08:00:00","64021.88915867498"
"2026-06-05 08:00:00","63796.2543917893"
"2026-06-06 08:00:00","60921.79441516493"
"2026-06-07 08:00:00","60861.88012897632"
"2026-06-08 08:00:00","63254.57215050675"
"2026-06-09 08:00:00","63078.44049480062"
"2026-06-10 08:00:00","61658.311991466595"
"2026-06-11 08:00:00","61492.514389714524"
"2026-06-12 08:00:00","63552.30087011473"
"2026-06-13 08:00:00","63537.739003707065"
"2026-06-14 08:00:00","64377.57668942172"
"2026-06-15 08:00:00","65713.6235604093"
"2026-06-16 08:00:00","66300.95853652984"
"2026-06-17 08:00:00","65598.9439666077"
"2026-06-18 08:00:00","64422.57366477588"
"2026-06-19 08:00:00","62900.22709317204"
"2026-06-20 08:00:00","63513.65867862926"
"2026-06-21 08:00:00","64240.23278038838"
"2026-06-22 08:00:00","63231.86958363731"
"2026-06-23 08:00:00","63957.19561383976"
"2026-06-24 08:00:00","62651.93474257838"
"2026-06-25 08:00:00","60908.995129015006"
"2026-06-26 08:00:00","59712.618061582114"
"2026-06-27 08:00:00","59981.83163422954"
"2026-06-28 08:00:00","59943.11077412465"
"2026-06-29 08:00:00","59612.29403760121"
"2026-06-30 08:00:00","60159.63016705464"
"2026-07-01 08:00:00","58550.74778816053"
"2026-07-02 08:00:00","59979.90070833996"
"2026-07-03 08:00:00","61487.29901031284"
"2026-07-04 08:00:00","62537.44084879135"
"2026-07-05 08:00:00","63094.24017750663"
"2026-07-06 08:00:00","63546.43013166118"
"2026-07-07 08:00:00","64072.299238925065"
"2026-07-08 08:00:00","63351.36771281746"
"2026-07-08 20:05:01","62222.04536586642"
"2026-07-08 21:00:57.460000","61932.05086676209"
"2026-07-08 22:01:58.858000","61831.22745667842"
"2026-07-08 23:01:42.346000","61842.84560816078"
"2026-07-09 00:00:59.835000","61641.213975719205"
"2026-07-09 01:01:19.614000","62054.78429083154"
"2026-07-09 02:01:15.416000","62048.00605643022"
"2026-07-09 03:01:12.744000","62123.72638065353"
"2026-07-09 04:01:25.679000","62195.710556983504"
"2026-07-09 05:01:17.410000","62056.45927908783"
"2026-07-09 06:02:02.550000","62144.73025971306"
"2026-07-09 07:01:28.396000","62267.37381989537"
"2026-07-09 08:02:26.396000","62252.63748967275"
"2026-07-09 09:01:41.482000","62057.24234087997"
"2026-07-09 10:01:11.528000","61855.58077868091"
"2026-07-09 11:01:36.552000","61740.75242165106"
"2026-07-09 12:00:45.144000","61931.83568226704"
"2026-07-09 13:00:12.991000","62388.799997011505"
"2026-07-09 14:00:23.621000","62513.2301450384"
"2026-07-09 15:00:13.412000","62820.149627589315"
"2026-07-09 16:00:32.122000","62947.80102698248"
"2026-07-09 17:01:05.072000","62836.64826003586"
"2026-07-09 18:00:01.674000","62892.293535390665"
"2026-07-09 19:00:22.345000","62712.089962465136"
"2026-07-09 20:00:14.063000","62726.73097400199"
"2026-07-09 21:01:32.232000","62570.820826883464"
"2026-07-09 22:01:31.900000","62968.05424026797"
"2026-07-09 23:00:14.776000","62947.935198366315"
"2026-07-10 00:01:22.763000","62819.43817638452"
"2026-07-10 01:00:50.444000","62652.276781562185"
"2026-07-10 02:01:34.358000","63076.73003282413"
"2026-07-10 03:01:09.589000","63158.21618374233"
"2026-07-10 04:00:35.662000","63202.575673133855"
"2026-07-10 05:00:32.919000","63255.281135642144"
"2026-07-10 06:01:09.590000","63233.95531837552"
"2026-07-10 07:01:16.035000","63178.828901258355"
"2026-07-10 08:00:49.864000","63201.08806990343"
"2026-07-10 09:00:50.002000","63045.18746663233"
"2026-07-10 10:01:36.379000","63681.16647688241"
"2026-07-10 11:01:38.228000","63919.6728866854"
"2026-07-10 12:00:56.169000","63881.11532044424"
"2026-07-10 13:00:33.411000","64004.05069425178"
"2026-07-10 14:00:48.135000","64060.62365144604"
"2026-07-10 15:01:27.187000","63807.168886962325"
"2026-07-10 16:01:26.275000","63950.301083552404"
"2026-07-10 17:01:50.328000","64212.07079433152"
"2026-07-10 18:01:38.087000","64344.57686298755"
"2026-07-10 19:01:22.990000","64369.17004777795"
"2026-07-10 20:01:52.137000","64360.08798509396"
"2026-07-10 21:01:01.690000","64246.64072845215"
"2026-07-10 21:04:56.416000","64230.71555751422"
"2026-07-10 21:09:59.736000","64248.54864366275"
"2026-07-10 21:14:58.541000","64204.826033410354"
"2026-07-10 21:19:57.146000","64163.56235755189"
"2026-07-10 21:24:57.559000","64202.236022348705"
"2026-07-10 21:29:56.526000","64122.202721118716"
"2026-07-10 21:34:57.201000","64191.61807545656"
"2026-07-10 21:39:57.417000","64239.17562073181"
"2026-07-10 21:44:56.104000","64341.48783928992"
"2026-07-10 21:49:55.636000","64440.94690239936"
"2026-07-10 21:54:56.656000","64553.8918211152"
"2026-07-10 22:00:01.152000","64442.51730042664"
"2026-07-10 22:00:01.152000","64442.51730042664"
"2026-07-10 22:00:01.152000","64442.51730042664"
"2026-07-10 22:04:56.240000","64380.0199322869"
"2026-07-10 22:09:56.428000","64255.674720824136"
"2026-07-10 22:14:50.415000","64180.08976488118"
"2026-07-10 22:19:59.427000","64080.17990006742"
"2026-07-10 22:24:56.679000","64032.147424610965"
"2026-07-10 22:29:56.531000","64080.99021057776"
"2026-07-10 22:34:59.674000","63995.46965313551"
"2026-07-10 22:39:59.177000","64045.614206623206"
"2026-07-10 22:44:58.017000","64059.0190661078"
"2026-07-10 22:49:57.539000","64014.715291508015"
"2026-07-10 22:54:57.457000","63947.752643094864"
"2026-07-10 22:59:57.555000","63879.560460151944"
"2026-07-10 23:04:56.420000","63933.65824300647"
"2026-07-10 23:09:56.868000","63997.93718379405"
"2026-07-10 23:14:56.654000","63944.40133401707"
"2026-07-10 23:19:57.102000","64054.65688234211"
"2026-07-10 23:24:57.444000","64079.10949236452"
"2026-07-10 23:29:58.674000","64081.06674902724"
"2026-07-10 23:34:55.813000","64052.13273012613"
"2026-07-10 23:39:50.790000","63971.855806375585"
"2026-07-10 23:44:57.681000","63910.72442908533"
"2026-07-10 23:49:56.761000","63934.961848680825"
"2026-07-10 23:54:57.952000","63957.793955423986"
"2026-07-10 23:59:58.118000","63961.53854038046"
"2026-07-11 00:04:56.911000","63929.870558183946"
"2026-07-11 00:09:57.494000","63975.97635656837"
"2026-07-11 00:14:55.590000","63997.92573596251"
"2026-07-11 00:19:58.363000","64036.05164889151"
"2026-07-11 00:24:56.496000","63975.35104329504"
"2026-07-11 00:29:59.759000","63961.85756091626"
"2026-07-11 00:34:56.740000","63975.213743317334"
"2026-07-11 00:39:56.055000","63819.09073041485"
"2026-07-11 00:44:58.943000","63908.52390910022"
"2026-07-11 00:49:56.483000","63923.00476391087"
"2026-07-11 00:54:57.677000","64038.9389557822"
"2026-07-11 00:59:56.579000","64119.29884229157"
"2026-07-11 01:04:58.106000","64065.75594435244"
"2026-07-11 01:09:57.623000","64013.726322219576"
"2026-07-11 01:14:56.575000","63933.83514947383"
"2026-07-11 01:19:56.010000","63889.72155936652"
"2026-07-11 01:24:50.708000","63878.90206773138"
"2026-07-11 01:29:50.653000","63953.072074854164"
"2026-07-11 01:34:52.807000","63842.34308793629"
"2026-07-11 01:39:55.412000","63830.06801224675"
"2026-07-11 01:44:59.129000","63832.45833628659"
"2026-07-11 01:49:51.576000","63849.524428164885"
"2026-07-11 01:54:57.406000","63834.87912048255"
"2026-07-11 01:59:55.661000","63799.59845515737"
"2026-07-11 02:04:57.046000","63885.846000457095"
"2026-07-11 02:09:58.827000","63877.56686468792"
"2026-07-11 02:14:56.408000","63846.86732867927"
"2026-07-11 02:19:57.860000","63822.775351770375"
"2026-07-11 02:24:57.737000","63884.74153441277"
"2026-07-11 02:29:48.119000","63885.630920997224"
"2026-07-11 02:34:58.879000","63872.18740476954"
"2026-07-11 02:39:57.703000","63846.95782609954"
"2026-07-11 02:44:57.672000","63841.30291399291"
"2026-07-11 02:49:57.863000","63808.85024808963"
"2026-07-11 02:54:55.765000","63728.91406284807"
"2026-07-11 02:59:57.206000","63756.88286384032"
"2026-07-11 03:04:58.619000","63778.46445401838"
"2026-07-11 03:09:56.788000","63815.3260364502"
"2026-07-11 03:14:56.463000","63830.27411469619"
"2026-07-11 03:19:57.346000","63826.9487109699"
"2026-07-11 03:24:56.765000","63755.87103930491"
"2026-07-11 03:29:59.558000","63835.38076712837"
"2026-07-11 03:34:57.103000","63933.563673855235"
"2026-07-11 03:39:58.969000","63982.95309789353"
"2026-07-11 03:44:56.324000","63944.09251634629"
"2026-07-11 03:49:56.710000","63935.27659485908"
"2026-07-11 03:54:58.852000","63966.71776410804"
"2026-07-11 03:59:57.354000","63880.81340092693"
"2026-07-11 04:04:57.691000","63821.13202026623"
"2026-07-11 04:09:58.997000","63801.814643775084"
"2026-07-11 04:14:57.749000","63781.851935596016"
"2026-07-11 04:19:56.764000","63786.520494079574"
"2026-07-11 04:24:57.909000","63762.71864876549"
"2026-07-11 04:29:51.218000","63671.75168545709"
"2026-07-11 04:34:59.265000","63754.32122506267"
"2026-07-11 04:39:59.721000","63825.14910745887"
"2026-07-11 04:44:57.588000","63832.84568388187"
"2026-07-11 04:49:57.522000","63822.59208394205"
"2026-07-11 04:54:51.297000","63826.29862876615"
"2026-07-11 04:59:51.012000","63800.85162223474"
"2026-07-11 05:04:57.034000","63811.128463776906"
"2026-07-11 05:09:52.322000","63868.37769194339"
"2026-07-11 05:15:00.038000","63907.28565285942"
"2026-07-11 05:19:56.834000","63904.81966074494"
"2026-07-11 05:24:59.023000","63923.57148612703"
"2026-07-11 05:29:59.796000","63959.82701427564"
"2026-07-11 05:34:59.187000","63950.617509982716"
"2026-07-11 05:39:53.730000","64021.89004599472"
"2026-07-11 05:44:59.505000","63983.76939018994"
"2026-07-11 05:49:57.033000","63960.9224098164"
"2026-07-11 05:54:51.278000","63967.763631904585"
